data,subject,clip,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,offset_frame_path,data_sub
smic,3,s3_ne_19,0,425879,425900,425918,smic/HS_long/SMIC_HS_E/s03/s3_ne_19/image425879.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_19/image425900.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_19/image425918.jpg,smic_3
smic,3,s3_ne_21,0,427607,427614,427626,smic/HS_long/SMIC_HS_E/s03/s3_ne_21/image427607.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_21/image427614.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_21/image427626.jpg,smic_3
smic,3,s3_ne_22,0,443812,443824,443834,smic/HS_long/SMIC_HS_E/s03/s3_ne_22/image443812.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_22/image443824.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_22/image443834.jpg,smic_3
smic,3,s3_po_01,1,272800,272812,272825,smic/HS_long/SMIC_HS_E/s03/s3_po_01/image272800.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_01/image272812.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_01/image272825.jpg,smic_3
smic,3,s3_po_02,1,291386,291396,291419,smic/HS_long/SMIC_HS_E/s03/s3_po_02/image291386.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_02/image291396.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_02/image291419.jpg,smic_3
smic,3,s3_po_03,1,293422,293430,293440,smic/HS_long/SMIC_HS_E/s03/s3_po_03/image293422.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_03/image293430.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_03/image293440.jpg,smic_3
smic,3,s3_po_04,1,294795,294804,294820,smic/HS_long/SMIC_HS_E/s03/s3_po_04/image294795.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_04/image294804.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_04/image294820.jpg,smic_3
smic,3,s3_po_05,1,304630,304643,304660,smic/HS_long/SMIC_HS_E/s03/s3_po_05/image304630.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_05/image304643.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_05/image304660.jpg,smic_3
smic,3,s3_po_06,1,379734,379747,379759,smic/HS_long/SMIC_HS_E/s03/s3_po_06/image379734.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_06/image379747.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_06/image379759.jpg,smic_3
smic,3,s3_po_07,1,387920,387938,387958,smic/HS_long/SMIC_HS_E/s03/s3_po_07/image387920.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_07/image387938.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_07/image387958.jpg,smic_3
smic,3,s3_po_08,1,402194,402206,402223,smic/HS_long/SMIC_HS_E/s03/s3_po_08/image402194.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_08/image402206.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_08/image402223.jpg,smic_3
smic,3,s3_po_09,1,402936,402959,402973,smic/HS_long/SMIC_HS_E/s03/s3_po_09/image402936.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_09/image402959.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_09/image402973.jpg,smic_3
smic,3,s3_po_10,1,442880,442892,442902,smic/HS_long/SMIC_HS_E/s03/s3_po_10/image442880.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_10/image442892.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_10/image442902.jpg,smic_3
smic,3,s3_po_11,1,443304,443313,443319,smic/HS_long/SMIC_HS_E/s03/s3_po_11/image443304.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_11/image443313.jpg,smic/HS_long/SMIC_HS_E/s03/s3_po_11/image443319.jpg,smic_3
smic,3,s3_sur_01,2,308860,308877,308889,smic/HS_long/SMIC_HS_E/s03/s3_sur_01/image308860.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_01/image308877.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_01/image308889.jpg,smic_3
smic,3,s3_sur_02,2,397654,397662,397673,smic/HS_long/SMIC_HS_E/s03/s3_sur_02/image397654.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_02/image397662.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_02/image397673.jpg,smic_3
smic,3,s3_sur_03,2,399885,399888,399905,smic/HS_long/SMIC_HS_E/s03/s3_sur_03/image399885.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_03/image399888.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_03/image399905.jpg,smic_3
smic,3,s3_sur_04,2,401806,401844,401845,smic/HS_long/SMIC_HS_E/s03/s3_sur_04/image401806.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_04/image401844.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_04/image401845.jpg,smic_3
smic,3,s3_sur_05,2,402300,402314,402326,smic/HS_long/SMIC_HS_E/s03/s3_sur_05/image402300.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_05/image402314.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_05/image402326.jpg,smic_3
smic,3,s3_sur_06,2,403395,403403,403415,smic/HS_long/SMIC_HS_E/s03/s3_sur_06/image403395.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_06/image403403.jpg,smic/HS_long/SMIC_HS_E/s03/s3_sur_06/image403415.jpg,smic_3
smic,4,s4_ne_01,0,104317,104326,104347,smic/HS_long/SMIC_HS_E/s04/s4_ne_01/image104317.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_01/image104326.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_01/image104347.jpg,smic_4
smic,4,s4_ne_02,0,147350,147364,147373,smic/HS_long/SMIC_HS_E/s04/s4_ne_02/image147350.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_02/image147364.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_02/image147373.jpg,smic_4
smic,4,s4_ne_03,0,148798,148807,148821,smic/HS_long/SMIC_HS_E/s04/s4_ne_03/image148798.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_03/image148807.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_03/image148821.jpg,smic_4
smic,4,s4_ne_04,0,219199,219211,219230,smic/HS_long/SMIC_HS_E/s04/s4_ne_04/image219199.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_04/image219211.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_04/image219230.jpg,smic_4
smic,4,s4_ne_07,0,229561,229578,229587,smic/HS_long/SMIC_HS_E/s04/s4_ne_07/image229561.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_07/image229578.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_07/image229587.jpg,smic_4
smic,4,s4_ne_08,0,230055,230068,230079,smic/HS_long/SMIC_HS_E/s04/s4_ne_08/image230055.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_08/image230068.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_08/image230079.jpg,smic_4
smic,4,s4_ne_09,0,232225,232234,232253,smic/HS_long/SMIC_HS_E/s04/s4_ne_09/image232225.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_09/image232234.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_09/image232253.jpg,smic_4
smic,4,s4_ne_10,0,244824,244848,244857,smic/HS_long/SMIC_HS_E/s04/s4_ne_10/image244824.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_10/image244848.jpg,smic/HS_long/SMIC_HS_E/s04/s4_ne_10/image244857.jpg,smic_4
smic,4,s4_po_01,1,36219,36227,36250,smic/HS_long/SMIC_HS_E/s04/s4_po_01/image036219.jpg,smic/HS_long/SMIC_HS_E/s04/s4_po_01/image036227.jpg,smic/HS_long/SMIC_HS_E/s04/s4_po_01/image036250.jpg,smic_4
smic,4,s4_po_02,1,82525,82535,82544,smic/HS_long/SMIC_HS_E/s04/s4_po_02/image082525.jpg,smic/HS_long/SMIC_HS_E/s04/s4_po_02/image082535.jpg,smic/HS_long/SMIC_HS_E/s04/s4_po_02/image082544.jpg,smic_4
smic,4,s4_po_03,1,166242,166256,166277,smic/HS_long/SMIC_HS_E/s04/s4_po_03/image166242.jpg,smic/HS_long/SMIC_HS_E/s04/s4_po_03/image166256.jpg,smic/HS_long/SMIC_HS_E/s04/s4_po_03/image166277.jpg,smic_4
smic,4,s4_po_04,1,191963,191976,191991,smic/HS_long/SMIC_HS_E/s04/s4_po_04/image191963.jpg,smic/HS_long/SMIC_HS_E/s04/s4_po_04/image191976.jpg,smic/HS_long/SMIC_HS_E/s04/s4_po_04/image191991.jpg,smic_4
smic,4,s4_sur_01,2,62922,62941,62965,smic/HS_long/SMIC_HS_E/s04/s4_sur_01/image062922.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_01/image062941.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_01/image062965.jpg,smic_4
smic,4,s4_sur_02,2,69757,69770,69789,smic/HS_long/SMIC_HS_E/s04/s4_sur_02/image069757.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_02/image069770.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_02/image069789.jpg,smic_4
smic,4,s4_sur_03,2,85893,85903,85916,smic/HS_long/SMIC_HS_E/s04/s4_sur_03/image085893.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_03/image085903.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_03/image085916.jpg,smic_4
smic,4,s4_sur_04,2,89333,89341,89352,smic/HS_long/SMIC_HS_E/s04/s4_sur_04/image089333.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_04/image089341.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_04/image089352.jpg,smic_4
smic,4,s4_sur_05,2,196085,196092,196109,smic/HS_long/SMIC_HS_E/s04/s4_sur_05/image196085.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_05/image196092.jpg,smic/HS_long/SMIC_HS_E/s04/s4_sur_05/image196109.jpg,smic_4
smic,5,s5_ne_01,0,1038175,1038192,1038204,smic/HS_long/SMIC_HS_E/s05/s5_ne_01/image1038175.jpg,smic/HS_long/SMIC_HS_E/s05/s5_ne_01/image1038192.jpg,smic/HS_long/SMIC_HS_E/s05/s5_ne_01/image1038204.jpg,smic_5
smic,5,s5_sur_01,2,888353,888360,888395,smic/HS_long/SMIC_HS_E/s05/s5_sur_01/image888353.jpg,smic/HS_long/SMIC_HS_E/s05/s5_sur_01/image888360.jpg,smic/HS_long/SMIC_HS_E/s05/s5_sur_01/image888395.jpg,smic_5
smic,6,s6_ne_01,0,397681,397705,397720,smic/HS_long/SMIC_HS_E/s06/s6_ne_01/image397681.jpg,smic/HS_long/SMIC_HS_E/s06/s6_ne_01/image397705.jpg,smic/HS_long/SMIC_HS_E/s06/s6_ne_01/image397720.jpg,smic_6
smic,6,s6_ne_02,0,431016,431030,431050,smic/HS_long/SMIC_HS_E/s06/s6_ne_02/image431016.jpg,smic/HS_long/SMIC_HS_E/s06/s6_ne_02/image431030.jpg,smic/HS_long/SMIC_HS_E/s06/s6_ne_02/image431050.jpg,smic_6
smic,6,s6_sur_01,2,377459,377472,377483,smic/HS_long/SMIC_HS_E/s06/s6_sur_01/image377459.jpg,smic/HS_long/SMIC_HS_E/s06/s6_sur_01/image377472.jpg,smic/HS_long/SMIC_HS_E/s06/s6_sur_01/image377483.jpg,smic_6
smic,6,s6_sur_02,2,465510,465519,465550,smic/HS_long/SMIC_HS_E/s06/s6_sur_02/image465510.jpg,smic/HS_long/SMIC_HS_E/s06/s6_sur_02/image465519.jpg,smic/HS_long/SMIC_HS_E/s06/s6_sur_02/image465550.jpg,smic_6
smic,8,s8_ne_01,0,252626,252649,252665,smic/HS_long/SMIC_HS_E/s08/s8_ne_01/image252626.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_01/image252649.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_01/image252665.jpg,smic_8
smic,8,s8_ne_02,0,253559,253585,253586,smic/HS_long/SMIC_HS_E/s08/s8_ne_02/image253559.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_02/image253585.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_02/image253586.jpg,smic_8
smic,8,s8_ne_03,0,253737,253759,253764,smic/HS_long/SMIC_HS_E/s08/s8_ne_03/image253737.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_03/image253759.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_03/image253764.jpg,smic_8
smic,8,s8_ne_04,0,268321,268336,268357,smic/HS_long/SMIC_HS_E/s08/s8_ne_04/image268321.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_04/image268336.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_04/image268357.jpg,smic_8
smic,8,s8_ne_05,0,392225,392239,392265,smic/HS_long/SMIC_HS_E/s08/s8_ne_05/image392225.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_05/image392239.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_05/image392265.jpg,smic_8
smic,8,s8_ne_06,0,389675,389708,389722,smic/HS_long/SMIC_HS_E/s08/s8_ne_06/image389675.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_06/image389708.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_06/image389722.jpg,smic_8
smic,8,s8_ne_07,0,394020,394040,394042,smic/HS_long/SMIC_HS_E/s08/s8_ne_07/image394020.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_07/image394040.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_07/image394042.jpg,smic_8
smic,8,s8_ne_08,0,399100,399111,399127,smic/HS_long/SMIC_HS_E/s08/s8_ne_08/image399100.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_08/image399111.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_08/image399127.jpg,smic_8
smic,8,s8_ne_09,0,416956,416975,416995,smic/HS_long/SMIC_HS_E/s08/s8_ne_09/image416956.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_09/image416975.jpg,smic/HS_long/SMIC_HS_E/s08/s8_ne_09/image416995.jpg,smic_8
smic,8,s8_po_01,1,305253,305261,305289,smic/HS_long/SMIC_HS_E/s08/s8_po_01/image305253.jpg,smic/HS_long/SMIC_HS_E/s08/s8_po_01/image305261.jpg,smic/HS_long/SMIC_HS_E/s08/s8_po_01/image305289.jpg,smic_8
smic,8,s8_po_02,1,332684,332694,332711,smic/HS_long/SMIC_HS_E/s08/s8_po_02/image332684.jpg,smic/HS_long/SMIC_HS_E/s08/s8_po_02/image332694.jpg,smic/HS_long/SMIC_HS_E/s08/s8_po_02/image332711.jpg,smic_8
smic,8,s8_po_03,1,405004,405032,405035,smic/HS_long/SMIC_HS_E/s08/s8_po_03/image405004.jpg,smic/HS_long/SMIC_HS_E/s08/s8_po_03/image405032.jpg,smic/HS_long/SMIC_HS_E/s08/s8_po_03/image405035.jpg,smic_8
smic,8,s8_po_04,1,406204,406207,406244,smic/HS_long/SMIC_HS_E/s08/s8_po_04/image406204.jpg,smic/HS_long/SMIC_HS_E/s08/s8_po_04/image406207.jpg,smic/HS_long/SMIC_HS_E/s08/s8_po_04/image406244.jpg,smic_8
smic,9,s9_po_01,1,72643,72658,72684,smic/HS_long/SMIC_HS_E/s09/s9_po_01/image072643.jpg,smic/HS_long/SMIC_HS_E/s09/s9_po_01/image072658.jpg,smic/HS_long/SMIC_HS_E/s09/s9_po_01/image072684.jpg,smic_9
smic,9,s9_sur_01,2,61206,61223,61232,smic/HS_long/SMIC_HS_E/s09/s9_sur_01/image061206.jpg,smic/HS_long/SMIC_HS_E/s09/s9_sur_01/image061223.jpg,smic/HS_long/SMIC_HS_E/s09/s9_sur_01/image061232.jpg,smic_9
smic,9,s9_sur_03,2,91099,91118,91137,smic/HS_long/SMIC_HS_E/s09/s9_sur_03/image091099.jpg,smic/HS_long/SMIC_HS_E/s09/s9_sur_03/image091118.jpg,smic/HS_long/SMIC_HS_E/s09/s9_sur_03/image091137.jpg,smic_9
samm,6,006_1_2,0,5562,5588,5632,samm/006/006_1_2/006_05562.jpg,samm/006/006_1_2/006_05588.jpg,samm/006/006_1_2/006_05632.jpg,samm_6
samm,6,006_1_3,0,3912,3948,3988,samm/006/006_1_3/006_03912.jpg,samm/006/006_1_3/006_03948.jpg,samm/006/006_1_3/006_03988.jpg,samm_6
samm,6,006_1_4,0,2324,2368,2403,samm/006/006_1_4/006_02324.jpg,samm/006/006_1_4/006_02368.jpg,samm/006/006_1_4/006_02403.jpg,samm_6
samm,6,006_1_5,0,5343,5388,5424,samm/006/006_1_5/006_05343.jpg,samm/006/006_1_5/006_05388.jpg,samm/006/006_1_5/006_05424.jpg,samm_6
samm,6,006_1_6,0,7160,7197,7259,samm/006/006_1_6/006_07160.jpg,samm/006/006_1_6/006_07197.jpg,samm/006/006_1_6/006_07259.jpg,samm_6
samm,6,006_2_4,0,180,217,274,samm/006/006_2_4/006_0180.jpg,samm/006/006_2_4/006_0217.jpg,samm/006/006_2_4/006_0274.jpg,samm_6
samm,6,006_3_4,0,639,668,702,samm/006/006_3_4/006_0639.jpg,samm/006/006_3_4/006_0668.jpg,samm/006/006_3_4/006_0702.jpg,samm_6
samm,6,006_3_5,2,1787,1829,1856,samm/006/006_3_5/006_1787.jpg,samm/006/006_3_5/006_1829.jpg,samm/006/006_3_5/006_1856.jpg,samm_6
samm,6,006_5_10,0,1436,1465,1514,samm/006/006_5_10/006_1436.jpg,samm/006/006_5_10/006_1465.jpg,samm/006/006_5_10/006_1514.jpg,samm_6
samm,6,006_5_11,0,2130,2190,2226,samm/006/006_5_11/006_2130.jpg,samm/006/006_5_11/006_2190.jpg,samm/006/006_5_11/006_2226.jpg,samm_6
samm,6,006_5_9,2,5258,5282,5351,samm/006/006_5_9/006_5258.jpg,samm/006/006_5_9/006_5282.jpg,samm/006/006_5_9/006_5351.jpg,samm_6
samm,7,007_3_1,0,2046,2062,2091,samm/007/007_3_1/007_2046.jpg,samm/007/007_3_1/007_2062.jpg,samm/007/007_3_1/007_2091.jpg,samm_7
samm,7,007_5_3,2,2759,2797,2835,samm/007/007_5_3/007_2759.jpg,samm/007/007_5_3/007_2797.jpg,samm/007/007_5_3/007_2835.jpg,samm_7
samm,7,007_6_1,1,497,511,541,samm/007/007_6_1/007_0497.jpg,samm/007/007_6_1/007_0511.jpg,samm/007/007_6_1/007_0541.jpg,samm_7
samm,7,007_6_2,1,1296,1326,1377,samm/007/007_6_2/007_1296.jpg,samm/007/007_6_2/007_1326.jpg,samm/007/007_6_2/007_1377.jpg,samm_7
samm,7,007_6_3,1,2560,2592,2617,samm/007/007_6_3/007_2560.jpg,samm/007/007_6_3/007_2592.jpg,samm/007/007_6_3/007_2617.jpg,samm_7
samm,7,007_6_5,1,649,673,723,samm/007/007_6_5/007_0649.jpg,samm/007/007_6_5/007_0673.jpg,samm/007/007_6_5/007_0723.jpg,samm_7
samm,7,007_7_1,2,7030,7056,7070,samm/007/007_7_1/007_7030.jpg,samm/007/007_7_1/007_7056.jpg,samm/007/007_7_1/007_7070.jpg,samm_7
samm,7,007_7_5,1,554,585,637,samm/007/007_7_5/007_0554.jpg,samm/007/007_7_5/007_0585.jpg,samm/007/007_7_5/007_0637.jpg,samm_7
samm,9,009_2_1,0,3577,3602,3641,samm/009/009_2_1/009_3577.jpg,samm/009/009_2_1/009_3602.jpg,samm/009/009_2_1/009_3641.jpg,samm_9
samm,9,009_3_2,0,1856,1891,1932,samm/009/009_3_2/009_1856.jpg,samm/009/009_3_2/009_1891.jpg,samm/009/009_3_2/009_1932.jpg,samm_9
samm,9,009_3_3,0,1968,2010,2045,samm/009/009_3_3/009_1968.jpg,samm/009/009_3_3/009_2010.jpg,samm/009/009_3_3/009_2045.jpg,samm_9
samm,9,009_3_4,2,3334,3370,3419,samm/009/009_3_4/009_3334.jpg,samm/009/009_3_4/009_3370.jpg,samm/009/009_3_4/009_3419.jpg,samm_9
samm,10,010_2_1,0,192,206,228,samm/010/010_2_1/010_0192.jpg,samm/010/010_2_1/010_0206.jpg,samm/010/010_2_1/010_0228.jpg,samm_10
samm,10,010_2_8,0,1211,1239,1288,samm/010/010_2_8/010_1211.jpg,samm/010/010_2_8/010_1239.jpg,samm/010/010_2_8/010_1288.jpg,samm_10
samm,10,010_4_1,0,3528,3548,3557,samm/010/010_4_1/010_3528.jpg,samm/010/010_4_1/010_3548.jpg,samm/010/010_4_1/010_3557.jpg,samm_10
samm,10,010_4_2,0,6708,6730,6738,samm/010/010_4_2/010_6708.jpg,samm/010/010_4_2/010_6730.jpg,samm/010/010_4_2/010_6738.jpg,samm_10
samm,11,011_1_4,0,3080,3131,3168,samm/011/011_1_4/011_03080.jpg,samm/011/011_1_4/011_03131.jpg,samm/011/011_1_4/011_03168.jpg,samm_11
samm,11,011_2_1,0,2029,2050,2068,samm/011/011_2_1/011_2029.jpg,samm/011/011_2_1/011_2050.jpg,samm/011/011_2_1/011_2068.jpg,samm_11
samm,11,011_2_2,0,2069,2114,2125,samm/011/011_2_2/011_2069.jpg,samm/011/011_2_2/011_2114.jpg,samm/011/011_2_2/011_2125.jpg,samm_11
samm,11,011_2_3,0,3885,3921,3974,samm/011/011_2_3/011_3885.jpg,samm/011/011_2_3/011_3921.jpg,samm/011/011_2_3/011_3974.jpg,samm_11
samm,11,011_2_7,1,3361,3402,3449,samm/011/011_2_7/011_3361.jpg,samm/011/011_2_7/011_3402.jpg,samm/011/011_2_7/011_3449.jpg,samm_11
samm,11,011_3_1,0,2363,2395,2411,samm/011/011_3_1/011_2363.jpg,samm/011/011_3_1/011_2395.jpg,samm/011/011_3_1/011_2411.jpg,samm_11
samm,11,011_3_4,1,2841,2891,2920,samm/011/011_3_4/011_2841.jpg,samm/011/011_3_4/011_2891.jpg,samm/011/011_3_4/011_2920.jpg,samm_11
samm,11,011_3_5,1,2944,3007,3031,samm/011/011_3_5/011_2944.jpg,samm/011/011_3_5/011_3007.jpg,samm/011/011_3_5/011_3031.jpg,samm_11
samm,11,011_3_6,1,3208,3253,3308,samm/011/011_3_6/011_3208.jpg,samm/011/011_3_6/011_3253.jpg,samm/011/011_3_6/011_3308.jpg,samm_11
samm,11,011_4_1,0,6750,6771,6803,samm/011/011_4_1/011_6750.jpg,samm/011/011_4_1/011_6771.jpg,samm/011/011_4_1/011_6803.jpg,samm_11
samm,11,011_4_12,0,4158,4194,4254,samm/011/011_4_12/011_4158.jpg,samm/011/011_4_12/011_4194.jpg,samm/011/011_4_12/011_4254.jpg,samm_11
samm,11,011_4_13,0,2755,2791,2853,samm/011/011_4_13/011_2755.jpg,samm/011/011_4_13/011_2791.jpg,samm/011/011_4_13/011_2853.jpg,samm_11
samm,11,011_4_2,0,2980,3014,3037,samm/011/011_4_2/011_2980.jpg,samm/011/011_4_2/011_3014.jpg,samm/011/011_4_2/011_3037.jpg,samm_11
samm,11,011_5_1,0,1048,1071,1088,samm/011/011_5_1/011_1048.jpg,samm/011/011_5_1/011_1071.jpg,samm/011/011_5_1/011_1088.jpg,samm_11
samm,11,011_6_1,0,4422,4463,4486,samm/011/011_6_1/011_4422.jpg,samm/011/011_6_1/011_4463.jpg,samm/011/011_6_1/011_4486.jpg,samm_11
samm,11,011_6_13,1,4523,4585,4619,samm/011/011_6_13/011_4523.jpg,samm/011/011_6_13/011_4585.jpg,samm/011/011_6_13/011_4619.jpg,samm_11
samm,11,011_6_5,1,2504,2571,2602,samm/011/011_6_5/011_2504.jpg,samm/011/011_6_5/011_2571.jpg,samm/011/011_6_5/011_2602.jpg,samm_11
samm,11,011_6_6,1,2607,2649,2680,samm/011/011_6_6/011_2607.jpg,samm/011/011_6_6/011_2649.jpg,samm/011/011_6_6/011_2680.jpg,samm_11
samm,11,011_7_1,0,1220,1236,1269,samm/011/011_7_1/011_1220.jpg,samm/011/011_7_1/011_1236.jpg,samm/011/011_7_1/011_1269.jpg,samm_11
samm,11,011_7_10,0,3599,3630,3680,samm/011/011_7_10/011_3599.jpg,samm/011/011_7_10/011_3630.jpg,samm/011/011_7_10/011_3680.jpg,samm_11
samm,12,012_3_1,0,4621,4651,4676,samm/012/012_3_1/012_4621.jpg,samm/012/012_3_1/012_4651.jpg,samm/012/012_3_1/012_4676.jpg,samm_12
samm,12,012_3_2,0,4697,4735,4796,samm/012/012_3_2/012_4697.jpg,samm/012/012_3_2/012_4735.jpg,samm/012/012_3_2/012_4796.jpg,samm_12
samm,12,012_7_1,2,7871,7889,7923,samm/012/012_7_1/012_7871.jpg,samm/012/012_7_1/012_7889.jpg,samm/012/012_7_1/012_7923.jpg,samm_12
samm,13,013_1_10,0,3802,3824,3890,samm/013/013_1_10/013_03802.jpg,samm/013/013_1_10/013_03824.jpg,samm/013/013_1_10/013_03890.jpg,samm_13
samm,13,013_1_11,0,4490,4544,4582,samm/013/013_1_11/013_04490.jpg,samm/013/013_1_11/013_04544.jpg,samm/013/013_1_11/013_04582.jpg,samm_13
samm,13,013_1_12,0,706,739,802,samm/013/013_1_12/013_00706.jpg,samm/013/013_1_12/013_00739.jpg,samm/013/013_1_12/013_00802.jpg,samm_13
samm,13,013_1_8,0,841,867,919,samm/013/013_1_8/013_00841.jpg,samm/013/013_1_8/013_00867.jpg,samm/013/013_1_8/013_00919.jpg,samm_13
samm,13,013_1_9,0,5658,5680,5739,samm/013/013_1_9/013_05658.jpg,samm/013/013_1_9/013_05680.jpg,samm/013/013_1_9/013_05739.jpg,samm_13
samm,13,013_7_7,0,2077,2135,2167,samm/013/013_7_7/013_2077.jpg,samm/013/013_7_7/013_2135.jpg,samm/013/013_7_7/013_2167.jpg,samm_13
samm,14,014_1_1,0,2856,2881,2897,samm/014/014_1_1/014_02856.jpg,samm/014/014_1_1/014_02881.jpg,samm/014/014_1_1/014_02897.jpg,samm_14
samm,14,014_2_3,2,4616,4645,4705,samm/014/014_2_3/014_4616.jpg,samm/014/014_2_3/014_4645.jpg,samm/014/014_2_3/014_4705.jpg,samm_14
samm,14,014_2_4,1,3874,3925,3968,samm/014/014_2_4/014_3874.jpg,samm/014/014_2_4/014_3925.jpg,samm/014/014_2_4/014_3968.jpg,samm_14
samm,14,014_3_3,1,2635,2646,2714,samm/014/014_3_3/014_2635.jpg,samm/014/014_3_3/014_2646.jpg,samm/014/014_3_3/014_2714.jpg,samm_14
samm,14,014_3_4,1,1426,1457,1523,samm/014/014_3_4/014_1426.jpg,samm/014/014_3_4/014_1457.jpg,samm/014/014_3_4/014_1523.jpg,samm_14
samm,14,014_5_2,0,469,498,557,samm/014/014_5_2/014_0469.jpg,samm/014/014_5_2/014_0498.jpg,samm/014/014_5_2/014_0557.jpg,samm_14
samm,14,014_6_1,1,1316,1334,1350,samm/014/014_6_1/014_1316.jpg,samm/014/014_6_1/014_1334.jpg,samm/014/014_6_1/014_1350.jpg,samm_14
samm,14,014_6_2,1,1190,1221,1253,samm/014/014_6_2/014_1190.jpg,samm/014/014_6_2/014_1221.jpg,samm/014/014_6_2/014_1253.jpg,samm_14
samm,14,014_6_3,1,128,171,196,samm/014/014_6_3/014_0128.jpg,samm/014/014_6_3/014_0171.jpg,samm/014/014_6_3/014_0196.jpg,samm_14
samm,14,014_7_1,1,3529,3560,3598,samm/014/014_7_1/014_3529.jpg,samm/014/014_7_1/014_3560.jpg,samm/014/014_7_1/014_3598.jpg,samm_14
